,expr
2113,$v(A)=g(\mathsf{P}(A))$
2114,"$\bar P_i(\mathbf{v}, a)$"
2115,$B_p$
2116,$a_i=x_i(\partial a/\partial x_i)$
2117,$N$
2118,$\sup$
2119,$\rho(\tilde X)=\mathsf E_{\mathsf{Q}}[\tilde X]$
2120,$q_X(p)\le q_Y(p)$
2121,$S(x)=s$
2122,$X\preceq_n Y$
2123,"$y,z\in X$"
2124,$\Omega_0 \times \Omega_1$
2125,$df/dx=f$
2126,$\mathsf{TVaR}_p(X)$
2127,$X=8$
2128,$Q\in\mathcal{Q}$
2129,$0.125$
2130,$P(X_{-1}\wedge a)$
2131,$s < p$
2132,"$n=1,2,\dots, m-1$"
2133,$S(x)\approx 1$
2134,"$X_2=(0,1,2,3,4,8,6,4,0,9)$"
2135,$1.5$
2136,$q_X(p) = X(T(p))$
2137,$1-m\le 1$
2138,$\mathsf E_\mathsf{Q}[X_1]$
2139,"$k=1,\dots, n-1$"
2140,$X_{-1}+X_{0}$
2141,$p<0.05$
2142,$\delta$
2143,"$\gamma([0,p])=C(p)$"
2144,$10$
2145,$T(U)$
2146,$\rho_a(X+c) = \rho((X+c)\wedge a(X+c)) = \rho((X+c)\wedge (a(X)+c)) = \rho((X\wedge a(X))+c) = \rho((X\wedge a(X))) + c=\rho_a(X)+c$
2147,$\bar M_t$
2148,"$x~\text{Unif}[0,1]$"
2149,$g'(S(X))$
2150,$\tilde Z=\mathsf P(X=\sup(X))^{-1}1_{X=\sup(X)}$
2151,$\bar P(a+da) -\bar P(a)$
2152,$X(x)=1/x$
2153,$x=\mathsf{VaR}$
2154,$\beta_2g(S)dX$
2155,$\sigma(X_d)$
2156,$\mathsf Q(X>a)/\mathsf P(X>a)$
2157,$\mu(dp)$
2158,$c=(g-s)/(g(1-g))$
2159,$\mathsf E[Y_d]$
2160,$X\wedge a=a=90$
2161,$\sigma(W)$
2162,$1\le p\le \infty$
2163,$X=4$
2164,"$\sigma(L^\infty, L^1)$"
2165,$p_0\not= p_1$
2166,$\mathsf E[X]+k\mathsf{Var}(X)=a(X)$
2167,"$a_{0,0}'=a_{0,0}$"
2168,$\{\omega\mid X(\omega) > x\}$
2169,$P_i$
2170,$\lambda_2\not=1$
2171,$p>0.9$
2172,$E(X^k)=E(Y^k)$
2173,$=v_f \mathsf E_\mathsf{Q}\left[\dfrac{X_i}{X}(X\wedge a)\right]$
2174,$\bar P_t$
2175,"$\Omega=\{ 1,2,3,4,5,6 \}$"
2176,$p<0.7$
2177,"$a=10,20,40,50,60$"
2178,$-\infty+\lambda=-\infty$
2179,$x=y$
2180,$d=0.1/1.1$
2181,$\beta_2>\alpha_2$
2182,$\rho(X)=\mathsf E_{\mathsf Q}[X]$
2183,$\Pr(E')+\Pr(E)=\Pr(\Omega)=1$
2184,$v_f(\mathsf E_Q[X_i] - \mathsf E_Q[X_i/X(X-A)^+])$
2185,$=\displaystyle\int_0^\infty x dF(x)$
2186,$\mathcal Q=\{\mathsf Q_k\}$
2187,$a(f + (1-f)/q)$
2188,$\mathsf E_\mathsf{Q}[\cdot]$
2189,$\lfloor x \rfloor$
2190,$A\in\mathcal F$
2191,$\mathsf E X + c\mathsf E[((X-\mathsf E X)^+)^p]^{1/p}$
2192,$v(A)=\lambda(\pi_1(A))$
2193,$\mathbf{M_{2}}$
2194,$n\to\infty$
2195,$\beta_i(x) =\mathsf E_{\mathsf{Q}}[X_i/X\mid X>x]=\mathsf E[(X_i/X)g'S(X))\mid X>x]$
2196,$\Longleftarrow$
2197,"$\eta_{p,\alpha}$"
2198,$\Omega$
2199,$\mathsf{QCX}$
2200,$\omega=\omega'$
2201,$g(S_{\mathsf{j}(a)})(a-X_{\mathsf{j}(a)})=(0.5)(80-11)=34.5$
2202,$z_p=\Phi^{-1}(p)$
2203,$g_1(s)=s^{0.4}$
2204,"$1-e^{-\lambda S(\mathsf{PML}_{n, \lambda})}=1/n$"
2205,$\mathbf{X_2/X}$
2206,$\mathbf{\alpha_1S\Delta X}$
2207,$q^-(U)$
2208,$\mathbf{g_3(s)=s^{0.7}}$
2209,$s=\exp(-a/b)$
2210,$F(x)\ge p\iff q^-(p)\le x$
2211,$\mathsf E_\mathsf{Q}[X]$
2212,$(P-L)/L=P/L-1$
2213,"$[p,1]$"
2214,$F_2$
2215,"$\{H,T\}$"
2216,$\mathbf{g(S)}$
2217,$a(1-p) + \mu p - \sigma\phi(z_p)$
2218,"$(p, \mathsf E[X_i\mid X=q(1-g^{-1}(1-p))])$"
2219,$\rho(b-X)=b+\rho(-X)$
2220,$s<1$
2221,$g''(s)=-s^{3/2}/4$
2222,$D^n\rho_X(X_1)=6.2048$
2223,$\Delta X\wedge a$
2224,$v=1/(1+r)$
2225,$v_f\mathsf E_Q[X_i]$
2226,$(1-p)^{-1/2}/4$
2227,$T(X):=y\wedge (X-r)^+$
2228,$x=S^{-1}(g^{-1}(u))$
2229,$A(X+c)=A(X)+c$
2230,$\mathit{EGL}_{gc}(a)$
2231,"$c\in[0,1/2]$"
2232,$\sigma=2.58$
2233,$a_x=4$
2234,$dp=\exp(-t)dt$
2235,"$\beta_i(a) = \dfrac{\sum_{j:X_j>a} (X_{i,j}/X_j) \Delta g(S_j)}{\sum_{j:X_j>a} \Delta g(S_j)}$"
2236,$X = X\wedge a + (X - a)^+$
2237,$(1-p)/(p\nu_p^2)$
2238,$u$
2239,$\omega$
2240,$\mathsf{TVaR}_{0.8}(X+tX_1)$
2241,$\Pr(X > x)$
2242,"$\rho_g(X)= \sum_j X_j\,\Delta g(S_j)$"
2243,"$X_1,\dots,X_n$"
2244,$D\rho_{X}(Y) \subset D\rho_{X\wedge a}(Y)$
2245,$\lambda=\dfrac{1}{1+\rho}$
2246,$q^-(s)=\mathsf{VaR}_s(X)$
2247,$=v_f \mathsf E_Q\left[\dfrac{X_i}{X}(X\wedge A)\right]$
2248,$v_i$
2249,"$p=0.01, 0.02, \dots, 0.99$"
2250,$\mathsf{VaR}\_p(X)$
2251,$a_0$
2252,$0\le b\le 1$
2253,"$A=(a,b]$"
2254,$\rho(X)=\max_\mathsf{Q} \mathsf E_\mathsf{Q}[X]$
2255,$a(\mathbf{v}) =\mathsf{TVaR}_p(X(\mathbf{v}))= (1-p)^{-1}\int_p^1 q_{\mathbf{v}}(s)ds$
2256,$-g$
2257,$q^-(p) := \sup\ \{x \mid F(x) <   p \} = \inf\ \{ x \mid F(x) \ge p \}$
2258,$p(\omega)\ge 0$
2259,$D/L>1$
2260,$\rho(X)=\mathsf E[f_X X]$
2261,$-m_2/(1-s_2)$
2262,$g(1-F(x))=1-p$
2263,$h(1_{X\le a})$
2264,$E(\pi)$
2265,$\mathsf{TVaR}_{0.95}(X)$
2266,$b-X\ge 0$
2267,$Z = \sum_j X_j$
2268,$X+Z$
2269,$\mathsf{VaR}_{0.75}(X)=90$
2270,$QR_Q = aR_A + PR_L$
2271,$x=\lambda y + (1-\lambda)z$
2272,$dS=-dF$
2273,$\mathsf E[X_i \mid X=q(p)]$
2274,$s \to 1$
2275,$\mathsf E[X]\le \mathsf E[Y]$
2276,$\tilde M(a)=\bar M(a)-\tau a$
2277,$P = \log(\mathsf E[e^{\pi X}])/\pi$
2278,"$(-\mathsf x*.8, 2*2)$"
2279,"$(ccc.south |- mcc.south)+(0,-0.5)$"
2280,"$[0,1]\to[0,1]$"
2281,$p=\infty$
2282,$\bar P(a) = \rho_g(X\wedge a)$
2283,$0<p<1$
2284,$\rho_1(X)>\rho_2(X)$
2285,$s(t)$
2286,$\rho(W_1\wedge a_0)$
2287,$0.8 \le p < 0.9$
2288,$\epsilon_2$
2289,$k=0$
2290,$\Delta X_j=X_{j+1} - X_j$
2291,$\iota:1$
2292,"$x_{2,1}$"
2293,$Y_{d}=\sum_{s>d} X_{s}$
2294,"$\phi(x_1,...,x_n)$"
2295,$Z\in\mathcal Q$
2296,$\mathbf{Z_7}$
2297,$\iota^\ast$
2298,$X-P$
2299,$g(s)q=0.1839$
2300,$X_2=x-t$
2301,"$X_{t+2,1}$"
2302,$\mathsf{MON}$
2303,$G(x)= 1-g(1-F(x))$
2304,$g'(s)\to\infty$
2305,"$j \in \{5,\dots,8\}$"
2306,$e^{-r_Dt}$
2307,"$\mathbb{R}=(-\infty, \infty)$"
2308,$\rho((X-a)^+)$
2309,$Q_t$
2310,$\Pr(B)=0$
2311,$X_0 < \dots < X_{N-1}$
2312,$\Pr(X=x_i)=\lambda_i/\lambda$
2313,"$B_4 = [\epsilon_1, \epsilon_2]$"
2314,$a(w_1X_1+w_2X_2;X)=w_1a(X_1;X)+w_2a(X_2;X)$
2315,$(P-L) / (A-P)=$
2316,$AR\succ BR$
2317,$\mathsf E[X\wedge a]= 2.4982$
2318,$a(x)=xa(1)$
2319,$X(\mathbf{v})$
2320,"$x_{1,1}$"
2321,"$d, r>0$"
2322,"$\phi(s)= g'(1-s) = \frac{1-w}{1-p_0}1_{[p_0, 1)}(s) + \frac{w}{1-p_1}1_{[p_1, 1)}(s)$"
2323,"$S\subset \Omega=\{1,\dots,N\}$"
2324,$\rho(\mathsf E[X_2\mid X_1])\le \rho(X_2)$
2325,$x\le 0$
2326,$\mathbf{d=1}$
2327,$S_0=1$
2328,$f(x)=|x|$
2329,$S_t \ge 0$
2330,$p=F(a)$
2331,$\Psi^{-1}(t)=\log(-\log(t))$
2332,$\mathsf E[X\mid X>2000]-2000=\mathsf{TVaR}_{F(2000)}(X)-2000=624$
2333,$q(U_X) > m$
2334,$Y_s=(Y\mid Y\le y_c)$
2335,$\mathsf{P}(d\omega)$
2336,$h(0)$
2337,$\mathbf{Z_\mathit{lift}}$
2338,$P_i/v_i$
2339,$\lambda > 0$
2340,"$c(1,2) - c(2)$"
2341,"$(0,1]$"
2342,$t<0$
2343,$\mathsf{COMON}$
2344,$\beta_i(x)/\alpha_i(x)> 1 > g(S(x)) / S(x)$
2345,$\mathsf E[XM]$
2346,$\int_0^\infty (1-F(x))dx=\int_0^\infty xdF(x)$
2347,$(dW_t)^2=dt$
2348,$\mathbf{a=0.93}$
2349,$\mathsf{TVaR}_{0.95}(X)=3699$
2350,$g(0^+) = r/(1+r)$
2351,$x\mapsto 1/x$
2352,$m\in\mathbb{R}$
2353,$-S(a)+\tau=0$
2354,$\mathsf{VaR}_{0.7}(X_i)=-\log(0.3)=1.204$
2355,$\rho(c)\ge c$
2356,$\beta_i(X)$
2357,$0.8\le p<0.9$
2358,$\mathsf P(X \le q_X(p)) > p$
2359,$1/X$
2360,$\displaystyle\int_0^1 X(p)dp$
2361,$\kappa_1(x)=\mathsf E[N_1/(N_1+N_2)]x$
2362,$\rho_c\leftrightarrow\mathcal Q$
2363,$U(X)\ge U(Y)$
2364,$ = \mathsf E_{\mathsf{Q}}[X_i\mid X= x]$
2365,$\lambda X_1 +(1-\lambda) X_2$
2366,$MV = \bar Q + \mathit{NPV}_{\infty}$
2367,$g(s)=1-(1-s)^m$
2368,$g(0.05)=0.05\nu + \delta=0.1364$
2369,"$\mathcal F_0=\{\varnothing, \Omega\}$"
2370,$p(x) = \Pr(\{\omega\mid X(\omega) = x\})=\Pr(X=x)$
2371,$g(S(x)) = 1 - h(F(x))$
2372,$g(s)\le s$
2373,$L_1$
2374,$X_1=1000$
2375,$S$
2376,$x < y$
2377,$p>0.5$
2378,$x=(y-\mu)/\sigma$
2379,$a\to\infty$
2380,$X+tX_1$
2381,$M = \beta g(S)-\alpha S$
2382,$0 < \nu = 1-\delta < 1$
2383,$d=(\log(a/S_0)-(r-\sigma^2/2)t)/\sigma\sqrt{t}$
2384,$X(\omega)=1/\omega$
2385,$1/n$
2386,$\mathsf E[X] + \pi\mathsf E[X]$
2387,$H(X)>-H(-Y)$
2388,$s/(1-p) \wedge 1$
2389,$\mathsf E[X] + \pi\var(X)$
2390,$\Phi$
2391,$\lambda y=x$
2392,$\mathsf{MON'}$
2393,$g'(S_X(X))$
2394,$b<1$
2395,$w < s$
2396,$m_2$
2397,$\le c$
2398,$n-1$
2399,$qX$
2400,$\bar P_2$
2401,"$(4,3)$"
2402,$(X_i)_i$
2403,$20+10t$
2404,$s=1-\alpha$
2405,$Z=d\mathsf Q / d\mathsf P\ge 0$
2406,$X_i(a) = aX_i/X$
2407,"$c(1,2,3)-c(2,3)$"
2408,$\sum_i q_iX_i$
2409,$\mathbf{Q_{2}\Delta X}$
2410,"$H_k(X):=\mathsf E[\max(X_1\dots, X_k)]$"
2411,$\kappa_j(x)/x > \alpha_j(x)$
2412,$a_i'$
2413,$-\int xdS=\int Sdx$
2414,$c\ge 1$
2415,$\mathbf{B}(1)=\mathbf{P_3}$
2416,"$\bar Q_{0,0}:=a_{0,0}-\bar P_{0,0}$"
2417,$p_- < p_0 < p_+$
2418,$g'(t)=1-r_0$
2419,$q(p)=\mathsf{VaR}_p(X)$
2420,$g(0+):=\lim_{s\downarrow 0}g(s)$
2421,$z\ge 0$
2422,$      \& $
2423,$A\setminus B$
2424,$(k_1!)(k_2!)\dots$
2425,$Q(x)=1-P(x)$
2426,$\sup(X)$
2427,$1=\delta+\nu$
2428,$=1/\lambda-1=(1-\lambda)/\lambda$
2429,$U_X$
2430,"$\mathbf{X\,\Delta g(S)}$"
2431,$\mathit{EGL}_{ro}(a)$
2432,$q_X$
2433,"$i=1,2,\dots,10000$"
2434,$Z=z(X)$
2435,$\bar{\mathbf P}$
2436,$\{X > x \}$
2437,$X_{\mathsf j(a)+1}>a$
2438,$g_j<1$
2439,$\rho(X)=0$
2440,$\sum_i x_iX_i$
2441,$Xq$
2442,$\phi(p)=g'(1-p)=b(1-p)^{b-1}$
2443,$N=1000$
2444,$\mathsf E_{\mathsf{Q}}[X]=\infty$
2445,$A\subseteq \mathbb{R}^n$
2446,$a=90$
2447,"$g:[0,1]\to [0,1]$"
2448,$q(p)$
2449,$g(s)=\nu s+\delta$
2450,$m=$
2451,$\mathbb{Q}\in\mathcal Q$
2452,"$q(p)\phi(p)\,dp$"
2453,$x>\mathsf{VaR}_p(X)$
2454,$\hat x > x$
2455,$\text{VaR}_{0.99}$
2456,$P_X\{X=M\}=0$
2457,$X=X_0+X_{-1}+X_{-2}+X_{-3}$
2458,$x>0$
2459,"$X_{i,j}$"
2460,$a_1=\int_0^1 (\partial a/\partial x_1)dt=\partial a/\partial x_1$
2461,$\mathsf E[X(1_{U_X\ge p}-B)]=\mathsf E[(X-m)(1_{U_X\ge p}-B)]$
2462,$1=\bar\nu+\bar\delta$
2463,$(1-p)/p=1$
2464,$\mathsf E[X_i(v_i)]=v_i\mathsf E[X(1)]$
2465,$s=S(a)$
2466,$\partial\rho(Z)$
2467,$\mathbf X$
2468,$\rho(W_1\wedge a_1 \wedge (a_0-X_1))=\rho(W_1\wedge a_1)$
2469,$\sum_i \kappa_i(x)=x$
2470,$(g(s_0)-g_0)/s_0 \ge g'(s_0)$
2471,$g(s)=s^{0.4}$
2472,$X_n(0)=1$
2473,"$X_{t,2}$"
2474,$W=Z$
2475,$\phi(x):=(2\pi)^{-1/2}\exp(-x^2/2)$
2476,$g(s)=\sqrt{s}$
2477,$1-p=S(x)$
2478,$\mathsf E_{\mathsf{Q}}[Y \mid X] = \mathsf E[Y \mid X]$
2479,$p(\delta_p-il_p)$
2480,$\alpha(X)$
2481,$=1$
2482,$g''$
2483,$f=f_X$
2484,$dW_t\approx W_{t+dt}-W_t$
2485,$X(\omega_1) > Y(\omega_1)$
2486,$H_g(X) \le H_g(Y)$
2487,$M:=\max(X)$
2488,"$0,10,20$"
2489,$1/9=0.11\dot 1$
2490,$a=80$
2491,$n-2$
2492,"$((0, x), (1-p, p))$"
2493,$P=D=L/(1+R_L)$
2494,$w(A)\le v(A)$
2495,$\Pr(X\ge x)\ge 1-p\ge \Pr(X> x)$
2496,$2^{20}\approx 1$
2497,$^{**}$
2498,$\mathbf{X_{g}}$
2499,$\mathsf{LI}\iff\mathsf{SSD}$
2500,$p_j$
2501,$P$
2502,$s_0<s<s_1$
2503,$\mathbf{\alpha_1}$
2504,$s_j\Delta_j$
2505,$0.97$
2506,$\rho_g(X)=$
2507,$\Pr(\varnothing)=0$
2508,$kX$
2509,"$s=(0.02, 0.3)$"
2510,$\rho(W_1\wedge a_0)-\bar P_0$
2511,$f(x)=2$
2512,$F(X) - F(X-)$
2513,$v(A)$
2514,$\alpha=$
2515,$u = \beta_i(x)S(x)$
2516,$\Pr(X\le y) < p$
2517,$b=0.53$
2518,$\mathsf EPD_\pi(X)$
2519,$\bar\delta(a)=\bar\iota(a)/(1+\bar\iota(a))$
2520,$a(X_i;X) \ge 0$
2521,$\kappa_i$
2522,$\kappa_i(t)/t$
2523,$g''_\tau(s)=g''(s)/(1+\tau)\le 0$
2524,$\omega\mapsto Z(\omega)=g'(S(X(\omega)))$
2525,$x_2$
2526,$\mathsf{TVaR}(0)$
2527,$\mathcal Q(X)$
2528,$s < s_0$
2529,$\mathsf{TVaR}_p(X)=\mathsf E[X\mid X >\mathsf{VaR}_p(X)]$
2530,$\mathcal M_\rho=\{ m \}$
2531,$\mathsf E[kX]$
2532,$f(p)=\alpha(1-\alpha)(1-p)^{\alpha-1}$
2533,"$L_a^{a+y}(x)=\min(y, \max(x-a,0))$"
2534,$(X-a)^+$
2535,$\omega''$
2536,$0.20$
2537,$g(X_n)=1$
2538,$M_i\Delta X$
2539,$p=0.01$
2540,$w=0$
2541,$f'_-(x)=\lim_{h\uparrow 0} (f(x+h)-f(x))/h$
2542,$B_1 \succ A_1$
2543,$1-f$
2544,$X_0 < X_1 < \dots < X_{n'}$
2545,$a=$
2546,$Q_{2}\Delta X$
2547,$\kappa_i'(x)=1$
2548,$X'\Delta S$
2549,$a=\alpha(X)$
2550,$X_2=1000$
2551,$\alpha(\mathsf P)=0$
2552,"$h(p)=p/(1+\iota(p))=\nu(p)\, p$"
2553,$\mathsf E[X_2\mid X=20]=6$
2554,"$s,p$"
2555,$F(x)=u$
2556,$a_i = \mathsf{VaR}_p(X) - \mathsf{VaR}_p(\sum_{j\not=i} X_j))$
2557,$z(X)$
2558,$n_s\ge 0$
2559,$x_6^1+x_6^2=10+1=11=x_6$
2560,$g(S(x)$
2561,$0\le \lambda \le 1$
2562,$(\mu-\sigma^2/2)t$
2563,$(\delta^{\star}-d)\sqrt{S(x)F(x)}$
2564,"$\alpha_p = 1- (\| (X-\eta_{p,\alpha})^+\|_{p-1} / \| (X-\eta_{p,\alpha})_- \|_{p})^{p-1}$"
2565,$\alpha (1-s)^\alpha/(1-s)$
2566,$d\to\infty$
2567,$p(\nu_p-l_p)$
2568,$g(s)=s^2$
2569,$a=a(\mathbf{v})$
2570,$\sup_\mathsf{Q} \mathsf E_\mathsf{Q}[X]$
2571,$\int_0^1 1-g(s)ds=1-\int_0^1 g(s)ds < 0.5$
2572,$X_i>0$
2573,$i= \alpha/(1-\alpha)$
2574,$X\ge x$
2575,$Z(x)=g'(S(x))$
2576,"$c = 1.0, 1.5$"
2577,$a_{d}=a(Y_{d})$
2578,$\mathsf{SD}(X)$
2579,$-A(-X)$
2580,$t\ge 0$
2581,"$\Omega=\{0,\dots,99\}$"
2582,$g'(S(x))\ge 0$
2583,"$p~\text{Unif}[0,1]$"
2584,$R_A=R_f$
2585,$\mathsf{VaR}_p(X)=q^-(p)$
2586,$E(u(X)) \le E(u(Y))$
2587,$(\beta_i g(S))'(x)=-\mathsf E[X_i\mid X=x]g'(S(x))f(x)/x=-\kappa_i(x)g'(S(x))f(x) / x$
2588,$a \ge 1$
2589,"$\mathsf{biTVaR}_{0,p}^w(X)$"
2590,$\iota^\ast = (g(s^\ast)-s^\ast) / (1 - g(s^\ast))$
2591,$g'(s)\ge 0$
2592,"$X:\Omega\to [0,\infty]$"
2593,"$\mathsf{TVaR}_{0.95}(X)=\int_0^{1000}g(S(x))\,dx$"
2594,$\rho(X_n)\to \rho(X)$
2595,$\lambda_{obj}$
2596,$W_0$
2597,$0=q(0)=q(Y+(-Y))\le q(Y) + q(-Y)$
2598,$cv=0.287$
2599,$g_\tau(0)=0$
2600,$0.41$
2601,$\mathsf P(X=q_X(p))>0$
2602,$p=0.8$
2603,$\kappa_1(10)$
2604,$\mathsf E_\mathsf{Q}[X_i(a)]$
2605,$\mathsf E[(X-\mathsf E X)^+]$
2606,"$[0,p)$"
2607,$a_1'$
2608,$S(x)=1-\Phi((x-\mu)/\sigma)=\Phi(-(x-\mu)/\sigma)$
2609,$X_{t+1}$
2610,$X=0$
2611,$p\mapsto g(1-p)$
2612,$\downarrow$
2613,$X\wedge 20$
2614,$\mathsf{TVaR}_1( X )$
2615,"$x_1, x_2$"
2616,$\bar P_{2}$
2617,$\Sigma$
2618,$B\subset A$
2619,$\bar P=\mathsf{TVaR}_{p^\ast}(X)$
2620,$\bar P^a_g(X_i\subseteq X)$
2621,"$\mathcal{M} = \{ f \mid \|f\|_q\le c, f\ge 0 \}$"
2622,$X \preceq_m Y$
2623,"$\mathsf E[X_i(a)\,g'(S_{X\wedge a}(X\wedge a))]$"
2624,$qX_i$
2625,$X \prec_n Y$
2626,$X(\omega)\Pr(\omega)$
2627,$\bar\iota=0.10$
2628,$a=18000.0$
2629,$\mathsf{TVaR}_{0.95}(X)=1000$
2630,$s_0/2^{n+1}$
2631,$\delta(x)$
2632,$H[X]$
2633,$\rho(X_0+Y) \ge \rho(X_0) + \mathsf E[YZ]$
2634,"$x_1,x_2$"
2635,$>100$
2636,$dh - h_x dx = (r_h-\mu_L)(h-h_x x)dt$
2637,$\alpha<1$
2638,$2.576\times 6.258$
2639,$\mathsf{TVaR}_{p*}(X)=a$
2640,$\kappa_i(X) = X_i$
2641,$a_i = a(X_i; X)$
2642,$\rho(X_n(t))+t\pi$
2643,$\mathsf{TVaR}_{p}$
2644,$g(A)/p=59.142$
2645,$Z(S_X(x))=-(x-\mu)/\sigma$
2646,$\nu=1-\delta$
2647,$\{\omega\in\Omega\mid X(\omega)\le x\}$
2648,$X_n= X_g-X_c$
2649,$s^*$
2650,$\bar P_{0}$
2651,$X\wedge 30$
2652,$k+1/2$
2653,$\mathsf{CTE}_{p_0}=\mathsf E[X \mid X \ge x_0]$
2654,$\lambda=5$
2655,$D_3$
2656,$\ge c$
2657,$\kappa_i(X)$
2658,$L(X)=w(X)/\mathsf E[w(X)]$
2659,"$\mathsf{PH,SA,CX}$"
2660,$\phi:=\rho\circ F$
2661,$u_j(x) = 1 - exp(-\lambda_j x)$
2662,$\mathsf E[X]+\var(X)/\mathsf E[X]$
2663,$M_{1}$
2664,$\mathsf E[YZ_\epsilon]\to\mathsf E[YZ]$
2665,$X-V$
2666,"$\bar P_i = \sum_{j} X_{i,j}\Delta g(S_j)$"
2667,$f(t)$
2668,"$[0, \epsilon_1]$"
2669,$\pi=1$
2670,$\psi(0)=1-\Pr(Y=0)=1-\Pr(M=0)=\frac{1}{1+r}$
2671,$a_l \le 1$
2672,$P_g\not\ll P_X$
2673,$\delta_i=\delta$
2674,$p_Y>0.5$
2675,$-g'(1-p)<0$
2676,$\rho(X+Y) = \rho(X) + \rho(Y)$
2677,"$(0.5,1]$"
2678,$F(x_0)=p_+$
2679,"$(X_i, X)$"
2680,$\mathsf E[X]=\mathsf{TVaR}_0(X)$
2681,$l(kX)=k\rho(X)$
2682,$\int udv = uv - \int vdu$
2683,$r_P-\mu_L$
2684,$\mathsf E[X_i\mid X\le a]F(a) + a\mathsf E[X_i/X\mid X >a]S(a)$
2685,$\bar P(a)=\displaystyle\int_0^a g(S(x))dx$
2686,$g(x) = (x-\mu)^2$
2687,$\mathsf{biTVaR}(Y)=\mathsf{TVaR}_{p^\ast}(Y)$
2688,$0$
2689,$p=1-g(1-F(x))$
2690,$\bar S_i(3463)$
2691,$X=X(\omega)$
2692,$\int_0^1$
2693,$\esssup(X)g(0-)$
2694,$\mathsf E[X \mid U]$
2695,$\tilde p$
2696,$\bar P'$
2697,$\sum_i E[X_i|anything]\le _{cx} \sum X_i \le_{cx} F_{X_i}^{-1}(U)$
2698,$\lambda = \lambda_0+\lambda_1$
2699,$X_{-2}=C_1 + \cdots + C_n$
2700,$X_{0}$
2701,$\rho_g = \int g(S)$
2702,$a={{break_even}}$
2703,$x=q(1-g^{-1}(1-\tilde p))$
2704,$0.5\le p^* \le 0.75$
2705,$X(\omega)=1$
2706,$P(a)=S(a)+\delta F(a)$
2707,$\mathsf{TVaR}_{1-c\epsilon}(X) = \mathsf{VaR}_{1-\epsilon}(X)$
2708,$q(p)=S^{-1}(1-p)$
2709,$d_i= i/(1+i)$
2710,$P=\sum_i P_i$
2711,$B_i$
2712,$a_1=a(W_1)$
2713,$\rho=\esssup=\mathsf{TVaR}_1$
2714,$\sigma(X)^2$
2715,$g'(s)=1/(1-p)$
2716,$0.4$
2717,$f'_+(x)=\lim_{h\downarrow 0} (f(x+h)-f(x))/h$
2718,$g'(1)=1$
2719,$\mathcal Q_1$
2720,$X\le m$
2721,$\mathsf E_\mathsf{Q_k}[X_j]$
2722,$\mathbf{\min a}$
2723,$dt^2$
2724,$q=p$
2725,$\sigma_d = \mu_d/5$
2726,$\mathsf E[cZ]=c\mathsf E[Z]=c$
2727,$\mathsf E[(X-\mu)^2]$
2728,$Q_0$
2729,$X_t=X_{t+1}$
2730,$g(s)=0.1995$
2731,$\log(0)=-\infty$
2732,$\mathsf{VaR}_p(X_1)$
2733,$W_t$
2734,$Z_{\tilde X}$
2735,$U<u$
2736,$\mathsf{TVaR}_p(X)-\mathsf E[X]$
2737,$\mathcal{A}$
2738,$1/q$
2739,$\mathsf E[X_i\mid X = x_p]$
2740,$M=\sup(X)\le\infty$
2741,$B(X)=-A(-X)$
2742,$\mathsf E_\mathsf{Q}[X\wedge a] + \tau a$
2743,"$N_1=m, N_2=n$"
2744,$g(0+)$
2745,$X(\omega)= 1-\sqrt{1-\omega^2}$
2746,$M(a)=\delta F(a)$
2747,$\mathsf P(X=\max(X))>0$
2748,"$\{4,5\}$"
2749,$h(x)=f(x)/S(x)$
2750,$S\Delta X\wedge a$
2751,$r_U$
2752,$\mathsf E_\mathbb{Q}[X]$
2753,$\mathsf E[X_d]$
2754,$(c(S\cup \{i\})-c(S))$
2755,$\mu(dp)=f(p)dp$
2756,$X\preceq_2 Y$
2757,$P \le \dfrac{S}{\lambda} \approx \dfrac{\mathsf E[X]}{\lambda}$
2758,$v(E)$
2759,$\{Z\circ T\mid T:\Omega\to\Omega\text{\ PPT}\}$
2760,$\mathsf E[X_ih(X)]$
2761,$S(x_i-)-S(x_i) =\Pr(X=x_i)$
2762,$6/6$
2763,$\Phi(\Phi^{-1}(s) + \lambda)$
2764,"$[0, -k]$"
2765,$\mathcal E(X)=c\mathsf E[X^2]$
2766,$\mathsf P(X=\mathsf{VaR}_p(X))>0$
2767,$\mathsf E[X] = \displaystyle\int_\Omega X(\omega)\Pr(d\omega)$
2768,$\rho(W_0\wedge a_0)=\bar P_0 +\bar P'$
2769,$U(t)$
2770,$p=1-s$
2771,"$\sum_i a(X_i, p^*)=a$"
2772,$q_{X_1}(p)+q_{X_2}(p)=q_{X_1+X_2}(p)$
2773,$8.5$
2774,$\mathbf{\Omega}$
2775,$M_{1}\Delta X$
2776,$\bar P_i(a)$
2777,$T_i$
2778,$L_0^y$
2779,$2$
2780,$\rho(c)=\rho(0+c)=\rho(0)+c$
2781,$U_X(\omega)=F(X(\omega)-) + V(\omega)(F(X(\omega)) - F(X(\omega)-))$
2782,$s = 1-10^{-15}$
2783,$s/g(s)$
2784,$\alpha f$
2785,$\{\omega\in\Omega \mid X(\omega)=x\}$
2786,"$[0,1]$"
2787,$a(\mathbf{v})=\mathsf{TVaR}_p(\mathbf{v})=\mathsf E[X\mid X > q_{\mathbf{v}}(p)]$
2788,$M=\varnothing$
2789,$1/(1-p)$
